state,year_month,enrolment_count_sum,enrolment_count_mean,enrolment_count_std,enrolment_count_count,update_count_sum,update_count_mean,age_0_18_sum,age_19_40_sum,age_41_60_sum,age_60_plus_sum,mom_growth,enrolment_zscore,update_ratio,volatility,age_0_18_pct,age_19_40_pct,age_41_60_pct,age_60_plus_pct
Andhra Pradesh,2023-01,411329,13268.677419354839,5655.988280204128,31,59713,1926.225806451613,106058,186687,91291,27702,,0.7437244481791794,0.14517089726228882,0.14755492986361987,0.2578422625197834,0.45386296614145855,0.22194156016230318,0.06734754904225085
Andhra Pradesh,2023-02,303067,10823.82142857143,4415.106374739407,28,43629,1558.1785714285713,76604,137471,68856,20274,-0.2632005037330215,-1.2357701185967371,0.1439582666539082,0.14755492986361987,0.2527625904502965,0.45359936911640003,0.22719728640861592,0.06689609888242534
Andhra Pradesh,2023-03,350046,11291.806451612903,4431.496575043656,31,51603,1664.6129032258063,86476,160325,79423,24146,0.15501192805551245,-0.37679212768057285,0.14741776795049794,0.14755492986361987,0.24704181736114683,0.4580112328094022,0.22689303691514828,0.06897950555069905
Andhra Pradesh,2023-04,447518,14917.266666666666,5014.55282108009,30,68356,2278.5333333333333,110797,200206,99540,37696,0.2784548316506974,1.4054148739708112,0.15274469406817157,0.14755492986361987,0.24758110288301252,0.44736971473773124,0.2224268074133331,0.08423348334592128
Andhra Pradesh,2023-05,341237,11007.645161290322,4004.0394565853708,31,51380,1657.4193548387098,85373,154228,77401,24597,-0.23748988867486898,-0.5378585003573112,0.1505698385579524,0.14755492986361987,0.25018682030377715,0.45196740095593385,0.22682475815928518,0.07208186685500106
Andhra Pradesh,2023-06,351258,11708.6,4370.678212975568,30,52444,1748.1333333333334,87120,156176,79541,28421,0.029366686496481886,-0.35463155966102383,0.14930336106223915,0.14755492986361987,0.24802282083255042,0.44461905493967396,0.2264460880606278,0.08091203616714779
Andhra Pradesh,2023-07,456187,14715.709677419354,6054.621695826246,31,67126,2165.3548387096776,111516,204105,102762,38379,0.298723445444659,1.5639214450611332,0.1471457976663079,0.14755492986361987,0.24445238465804595,0.44741520472963936,0.22526288561489038,0.084129973015452
Andhra Pradesh,2023-08,349193,11264.290322580646,4464.479112532229,31,51685,1667.258064516129,87077,156171,79054,26891,-0.23453978302757417,-0.39238863306066796,0.14801270357653218,0.14755492986361987,0.24936639623360146,0.44723405108349823,0.22639056338471847,0.07700898929818181
Andhra Pradesh,2023-09,329072,10969.066666666668,4147.006381287203,30,48652,1621.7333333333333,80704,148379,74553,25574,-0.05762142998284614,-0.7602869739198634,0.14784606408324014,0.14755492986361987,0.24524724072543394,0.45090132250692855,0.22655528273447756,0.07771551514562162
Andhra Pradesh,2023-10,449494,14499.806451612903,5292.589986130639,31,73235,2362.4193548387098,113683,197996,98322,39493,0.36594423104973983,1.4415446449333762,0.16292764753255884,0.14755492986361987,0.25291327581680734,0.4404864136117501,0.2187392935167099,0.08786101705473265
Andhra Pradesh,2023-11,333831,11127.7,4369.667794127431,30,46879,1562.6333333333334,82310,152493,75562,23591,-0.25731822894187684,-0.6732720042787466,0.1404273419784262,0.14755492986361987,0.24656188310851898,0.4567970020759007,0.226348062342922,0.07066749343230556
Andhra Pradesh,2023-12,325609,10503.516129032258,3872.1132634171718,31,49529,1597.7096774193549,78720,145289,74186,27414,-0.02462922856175731,-0.8236054945895813,0.15211188879914253,0.14755492986361987,0.24176235914854932,0.4462069537389937,0.22783768261933793,0.08419300449311905
Assam,2023-01,476136,15359.225806451614,6047.327915201762,31,69432,2239.7419354838707,116280,214628,107769,37526,,1.6556795787787184,0.14582388225212964,0.16130252151992586,0.2442159383033419,0.45077036813011406,0.22634079338676344,0.07881361627770217
Assam,2023-02,293833,10494.035714285714,4005.1256556062963,28,47714,1704.0714285714287,74205,131871,67541,20216,-0.38288010148360974,-1.3519242862413554,0.1623847559668247,0.16130252151992586,0.2525414095761878,0.44879574452154797,0.22986186030840647,0.06880098559385774
Assam,2023-03,357086,11518.90322580645,4997.6705197177525,31,50642,1633.6129032258063,88390,159140,81035,28521,0.21526853689000225,-0.3083870582521576,0.14182017777230135,0.16130252151992586,0.2475314069999944,0.44566294954156704,0.22693412791316378,0.0798715155452748
Assam,2023-04,398270,13275.666666666666,6903.894359948835,30,58511,1950.3666666666666,98474,180808,89852,29434,0.11533356110292758,0.37105956400302587,0.14691289828508297,0.16130252151992586,0.24725437517262158,0.45398347854470583,0.22560574484646095,0.07390463755743591
Assam,2023-05,377435,12175.322580645161,4489.035288990994,31,56458,1821.225806451613,93504,173285,85586,25155,-0.052313756999020744,0.027327280235379517,0.1495833719713328,0.16130252151992586,0.24773537165339726,0.4591121650085445,0.22675692503344946,0.06664723727264298
Assam,2023-06,342466,11415.533333333333,3962.159857985274,30,53814,1793.8,84223,156095,76164,26032,-0.0926490654019897,-0.5495853298472135,0.15713676686152786,0.16130252151992586,0.2459309829296923,0.4557970718261083,0.2223987198729217,0.07601338527036261
Assam,2023-07,443176,14296.0,6657.843960322289,31,74285,2396.2903225806454,112564,198961,99858,32317,0.29407298826744843,1.1119111087532023,0.16761963644240663,0.16130252151992586,0.25399389858656607,0.4489435348484575,0.22532357347870824,0.07292136758308211
Assam,2023-08,326988,10548.0,4840.000261707982,31,47054,1517.8709677419354,78164,147597,72719,28508,-0.2621712367095691,-0.8049387394059191,0.14390130524667571,0.16130252151992586,0.23904241134231224,0.4513835370105325,0.22239042411342314,0.08718362753373213
Assam,2023-09,364964,12165.466666666667,4346.570124095338,30,51601,1720.0333333333333,91412,163631,81133,29269,0.11613881854991615,-0.1784171551313744,0.1413865477142951,0.16130252151992586,0.25046853936278646,0.44834833024627085,0.2223041176664,0.08019695093214674
