state,year_month,enrolments_sum,enrolments_mean,enrolments_std,updates_sum,mom_growth,update_ratio,z_score,is_anomaly,anomaly_score
Delhi,2023-01,142404,4593.677419354839,952.1749274545713,27666,,0.1942782506109379,0.09794848259026304,0,0.3845017334369693
Delhi,2023-02,98185,3506.6071428571427,764.5843867040016,22171,-0.31051796297856804,0.2258084228751846,-0.6236348935954704,1,0.5234474153262503
Delhi,2023-03,110806,3574.3870967741937,729.2104258451673,21208,0.12854305647502162,0.19139757774849736,-0.4176803538989567,0,0.4162406753358894
Delhi,2023-04,134637,4487.9,957.2564730376147,26192,0.21506958106961727,0.1945379056277249,-0.028796538392450093,0,0.41523207675055696
Delhi,2023-05,111334,3591.4193548387098,812.4030105882813,20948,-0.17308020826370163,0.18815456194873084,-0.40906423814269655,0,0.4123494328458207
Delhi,2023-06,324042,10801.4,2155.990653168915,61981,1.9105394578475576,0.19127458786206727,3.0619902131500734,1,0.6743354385545386
Delhi,2023-07,141801,4574.225806451613,994.5411575085742,28387,-0.5623993186068472,0.20018899725671893,0.08810848675498867,0,0.47243358089690585
Delhi,2023-08,107749,3475.7741935483873,777.1054715921737,22746,-0.24013935021614796,0.21110172716220105,-0.46756570591957647,0,0.4128225608027979
Delhi,2023-09,108131,3604.366666666667,868.2162245913619,20417,0.0035452765222878657,0.18881726794351297,-0.4613320767171307,0,0.4064451601982377
Delhi,2023-10,142074,4583.032258064516,924.977855009548,26365,0.3139062803451369,0.18557230738910707,0.09256341024260045,0,0.4638945389444337
Delhi,2023-11,108791,3626.366666666667,774.0728595901184,21359,-0.2342652420569562,0.19633057881626237,-0.4505619320218055,0,0.3950087986358412
Delhi,2023-12,106866,3447.2903225806454,773.5128179738798,21796,-0.017694478403544434,0.20395635655868097,-0.4819748540498373,0,0.40327856458398764
Karnataka,2023-01,214089,6906.096774193548,1496.92514519684,38528,,0.179962538944084,1.027747430830567,0,0.48894607217538094
Karnataka,2023-02,145752,5205.428571428572,1189.9963407528996,28567,-0.31919902470467887,0.19599731050002744,-0.5223344400275736,0,0.3887407628575015
Karnataka,2023-03,168302,5429.096774193548,1149.5172712879296,32556,0.1547148581151545,0.19343798647669072,-0.010834868962834534,0,0.4034904236295844
Karnataka,2023-04,201987,6732.9,1530.0727580176006,38360,0.20014616582096467,0.18991321223643107,0.7532388805411891,0,0.4275294106679151
Karnataka,2023-05,166613,5374.612903225807,1156.1700762263702,32870,-0.17513008262908014,0.19728352529514503,-0.049146300250122524,0,0.3827794777064896
Karnataka,2023-06,164749,5491.633333333333,1108.8271058080752,32978,-0.011187602407975339,0.20017116947599076,-0.09142724040376658,0,0.38087900024240917
Karnataka,2023-07,212762,6863.290322580645,1544.770515719587,43635,0.2914312074731864,0.20508831464265234,0.9976472121696842,0,0.4261091497859048
Karnataka,2023-08,164163,5295.580645161291,1147.1311977913585,33770,-0.22841954860360403,0.20571017829839855,-0.10471942437910747,0,0.4036712313941162
Karnataka,2023-09,50976,1699.2,376.3883174558442,10791,-0.6894793589298441,0.21168785310734464,-2.6721297104147888,1,0.710155419356806
Karnataka,2023-10,210755,6798.548387096775,1371.9919056784963,41479,3.134396578782172,0.19681146354772128,0.9521226161995321,1,0.6550273504104109
Karnataka,2023-11,162051,5401.7,1126.6698916841551,28547,-0.23109297525562855,0.1761605914187509,-0.1526257256690733,0,0.4963932146023576
Karnataka,2023-12,163157,5263.129032258064,1215.5278343703333,30995,0.006825011878976328,0.1899703966118524,-0.12753842963370293,0,0.3806115015598504
Maharashtra,2023-01,284002,9161.354838709678,1873.4137209630105,58172,,0.20482954345391935,0.20068774860922858,0,0.41574248838095446
